1792;General Purpose Valve Load Sense Pressure;ISO11783
36096;Sequence Control Client-to-Sequence Control Master;ISO11783
36352;Sequence Control Master-to-Sequence Control Client;ISO11783
37632;NAME Management Message;ISO11783
43520;Client to File Server message;ISO11783
43776;File Server to client message;ISO11783
44032;Guidance System Machine Information;ISO11783
44288;Guidance System Command;ISO11783
50176;General Purpose Valve Command;ISO11783
50432;General Purpose Valve Measured Flow;ISO11783
50688;General Purpose Valve Estimated Flow;ISO11783
50944;Extended Transport Protocol – Data Transfer;ISO11783
51200;Extended Transport Protocol - Connection Mgt;ISO11783
51456;Request 2;ISO11783
51712;Transfer;ISO11783
51968;Process Data Message;ISO11783
52224;Request for Repetition Rate;ISO11783
58880;Virtual Terminal-to-Working Set;ISO11783
59136;Working Set-to-Virtual Terminal;ISO11783
59392;Acknowledgment Message;ISO11783
59904;Request;ISO11783
60160;Transport Protocol - Data Transfer;ISO11783
60416;Transport Protocol – Connection Mgmt;ISO11783
60672;Network Layer;ISO11783
60928;Address Claimed Message;ISO11783
61184;Proprietary A;ISO11783
61474;Machine selected speed;ISO11783
61668;Heartbeat Message;ISO11783
64653;Product Identification Information;ISO11783
64654;Control Function Functionalities;ISO11783
64717;Drive Strategy Status;ISO11783
64718;Drive Strategy Command;ISO11783
64770;All implements stop operations switch state;ISO11783
64771;Implement operating state command;ISO11783
64818;ECU diagnostic protocol;ISO11783
64834;ISOBUS compliance certification message;ISO11783
64835;Machine selected speed command;ISO11783
64965;ECU Identification Information;ISO11783
65032;Required Tractor Facilities message;ISO11783
65033;Tractor Facilities response message;ISO11783
65034;Implement Remote Control Tractor Response;ISO11783
65035;Implement Remote Control Command;ISO11783
65036;Working Set Member;ISO11783
65037;Working Set Master;ISO11783
65038;Response for Repetition Rate;ISO11783
65039;Language Command;ISO11783
65040;Auxiliary Valve Number 0 Estimated Flow;ISO11783
65041;Auxiliary Valve Number 1 Estimated Flow;ISO11783
65042;Auxiliary Valve Number 2 Estimated Flow;ISO11783
65043;Auxiliary Valve Number 3 Estimated Flow;ISO11783
65044;Auxiliary Valve Number 4 Estimated Flow;ISO11783
65045;Auxiliary Valve Number 5 Estimated Flow;ISO11783
65046;Auxiliary Valve Number 6 Estimated Flow;ISO11783
65047;Auxiliary Valve Number 7 Estimated Flow;ISO11783
65048;Auxiliary Valve Number 8 Estimated Flow;ISO11783
65049;Auxiliary Valve Number 9 Estimated Flow;ISO11783
65050;Auxiliary Valve Number 10 Estimated Flow;ISO11783
65051;Auxiliary Valve Number 11 Estimated Flow;ISO11783
65052;Auxiliary Valve Number 12 Estimated Flow;ISO11783
65053;Auxiliary Valve Number 13 Estimated Flow;ISO11783
65054;Auxiliary Valve Number 14 Estimated Flow;ISO11783
65055;Auxiliary Valve Number 15 Estimated Flow;ISO11783
65056;Auxiliary Valve Number 0 Measured Flow;ISO11783
65057;Auxiliary Valve Number 1 Measured Flow;ISO11783
65058;Auxiliary Valve Number 2 Measured Flow;ISO11783
65059;Auxiliary Valve Number 3 Measured Flow;ISO11783
65060;Auxiliary Valve Number 4 Measured Flow;ISO11783
65061;Auxiliary Valve Number 5 Measured Flow;ISO11783
65062;Auxiliary Valve Number 6 Measured Flow;ISO11783
65063;Auxiliary Valve Number 7 Measured Flow;ISO11783
65064;Auxiliary Valve Number 8 Measured Flow;ISO11783
65065;Auxiliary Valve Number 9 Measured Flow;ISO11783
65066;Auxiliary Valve Number 10 Measured Flow;ISO11783
65067;Auxiliary Valve Number 11 Measured Flow;ISO11783
65068;Auxiliary Valve Number 12 Measured Flow;ISO11783
65069;Auxiliary Valve Number 13 Measured Flow;ISO11783
65070;Auxiliary Valve Number 14 Measured Flow;ISO11783
65071;Auxiliary Valve Number 15 Measured Flow;ISO11783
65072;Auxiliary Valve Number 0 Command;ISO11783
65073;Auxiliary Valve Number 1 Command;ISO11783
65074;Auxiliary Valve Number 2 Command;ISO11783
65075;Auxiliary Valve Number 3 Command;ISO11783
65076;Auxiliary Valve Number 4 Command;ISO11783
65077;Auxiliary Valve Number 5 Command;ISO11783
65078;Auxiliary Valve Number 6 Command;ISO11783
65079;Auxiliary Valve Number 7 Command;ISO11783
65080;Auxiliary Valve Number 8 Command;ISO11783
65081;Auxiliary Valve Number 9 Command;ISO11783
65082;Auxiliary Valve Number 10 Command;ISO11783
65083;Auxiliary Valve Number 11 Command;ISO11783
65084;Auxiliary Valve Number 12 Command;ISO11783
65085;Auxiliary Valve Number 13 Command;ISO11783
65086;Auxiliary Valve Number 14 Command;ISO11783
65087;Auxiliary Valve Number 15 Command;ISO11783
65088;Lighting Data;ISO11783
65089;Lighting Command;ISO11783
65090;Hitch and PTO Commands;ISO11783
65091;Primary or Rear Power Take off Output Shaft;ISO11783
65092;Secondary or Front Power Take off Output Shaft;ISO11783
65093;Primary or Rear Hitch Status;ISO11783
65094;Secondary or Front Hitch Status;ISO11783
65095;Maintain Power;ISO11783
65096;Wheel-based Speed and Distance;ISO11783
65097;Ground-based Speed and Distance;ISO11783
65226;Diagnostic Message #1 Active Diagnostic Trouble Codes;ISO11783
65227;Diagnostic Message #2 Previously Active Diagnostic Trouble Codes;ISO11783
65228;Diagnostic Message #3 Clear or reset Previously Active Diagnostic Trouble Codes;ISO11783
65238;Reserved for Network Management;ISO11783
65239;Reserved;ISO11783
65240;Commanded Address;ISO11783
65242;Software Identification;ISO11783
65280;Proprietary B;ISO11783
65281;Proprietary B;ISO11783
65282;Proprietary B;ISO11783
65283;Proprietary B;ISO11783
65284;Proprietary B;ISO11783
65285;Proprietary B;ISO11783
65286;Proprietary B;ISO11783
65287;Proprietary B;ISO11783
65288;Proprietary B;ISO11783
65289;Proprietary B;ISO11783
65290;Proprietary B;ISO11783
65291;Proprietary B;ISO11783
65292;Proprietary B;ISO11783
65293;Proprietary B;ISO11783
65294;Proprietary B;ISO11783
65295;Proprietary B;ISO11783
65296;Proprietary B;ISO11783
65297;Proprietary B;ISO11783
65298;Proprietary B;ISO11783
65299;Proprietary B;ISO11783
65300;Proprietary B;ISO11783
65301;Proprietary B;ISO11783
65302;Proprietary B;ISO11783
65303;Proprietary B;ISO11783
65304;Proprietary B;ISO11783
65305;Proprietary B;ISO11783
65306;Proprietary B;ISO11783
65307;Proprietary B;ISO11783
65308;Proprietary B;ISO11783
65309;Proprietary B;ISO11783
65310;Proprietary B;ISO11783
65311;Proprietary B;ISO11783
65312;Proprietary B;ISO11783
65313;Proprietary B;ISO11783
65314;Proprietary B;ISO11783
65315;Proprietary B;ISO11783
65316;Proprietary B;ISO11783
65317;Proprietary B;ISO11783
65318;Proprietary B;ISO11783
65319;Proprietary B;ISO11783
65320;Proprietary B;ISO11783
65321;Proprietary B;ISO11783
65322;Proprietary B;ISO11783
65323;Proprietary B;ISO11783
65324;Proprietary B;ISO11783
65325;Proprietary B;ISO11783
65326;Proprietary B;ISO11783
65327;Proprietary B;ISO11783
65328;Proprietary B;ISO11783
65329;Proprietary B;ISO11783
65330;Proprietary B;ISO11783
65331;Proprietary B;ISO11783
65332;Proprietary B;ISO11783
65333;Proprietary B;ISO11783
65334;Proprietary B;ISO11783
65335;Proprietary B;ISO11783
65336;Proprietary B;ISO11783
65337;Proprietary B;ISO11783
65338;Proprietary B;ISO11783
65339;Proprietary B;ISO11783
65340;Proprietary B;ISO11783
65341;Proprietary B;ISO11783
65342;Proprietary B;ISO11783
65343;Proprietary B;ISO11783
65344;Proprietary B;ISO11783
65345;Proprietary B;ISO11783
65346;Proprietary B;ISO11783
65347;Proprietary B;ISO11783
65348;Proprietary B;ISO11783
65349;Proprietary B;ISO11783
65350;Proprietary B;ISO11783
65351;Proprietary B;ISO11783
65352;Proprietary B;ISO11783
65353;Proprietary B;ISO11783
65354;Proprietary B;ISO11783
65355;Proprietary B;ISO11783
65356;Proprietary B;ISO11783
65357;Proprietary B;ISO11783
65358;Proprietary B;ISO11783
65359;Proprietary B;ISO11783
65360;Proprietary B;ISO11783
65361;Proprietary B;ISO11783
65362;Proprietary B;ISO11783
65363;Proprietary B;ISO11783
65364;Proprietary B;ISO11783
65365;Proprietary B;ISO11783
65366;Proprietary B;ISO11783
65367;Proprietary B;ISO11783
65368;Proprietary B;ISO11783
65369;Proprietary B;ISO11783
65370;Proprietary B;ISO11783
65371;Proprietary B;ISO11783
65372;Proprietary B;ISO11783
65373;Proprietary B;ISO11783
65374;Proprietary B;ISO11783
65375;Proprietary B;ISO11783
65376;Proprietary B;ISO11783
65377;Proprietary B;ISO11783
65379;Proprietary B;ISO11783
65380;Proprietary B;ISO11783
65381;Proprietary B;ISO11783
65382;Proprietary B;ISO11783
65383;Proprietary B;ISO11783
65384;Proprietary B;ISO11783
65385;Proprietary B;ISO11783
65386;Proprietary B;ISO11783
65387;Proprietary B;ISO11783
65388;Proprietary B;ISO11783
65389;Proprietary B;ISO11783
65390;Proprietary B;ISO11783
65391;Proprietary B;ISO11783
65392;Proprietary B;ISO11783
65393;Proprietary B;ISO11783
65394;Proprietary B;ISO11783
65395;Proprietary B;ISO11783
65396;Proprietary B;ISO11783
65397;Proprietary B;ISO11783
65398;Proprietary B;ISO11783
65399;Proprietary B;ISO11783
65400;Proprietary B;ISO11783
65401;Proprietary B;ISO11783
65402;Proprietary B;ISO11783
65403;Proprietary B;ISO11783
65404;Proprietary B;ISO11783
65405;Proprietary B;ISO11783
65406;Proprietary B;ISO11783
65407;Proprietary B;ISO11783
65408;Proprietary B;ISO11783
65409;Proprietary B;ISO11783
65410;Proprietary B;ISO11783
65411;Proprietary B;ISO11783
65412;Proprietary B;ISO11783
65413;Proprietary B;ISO11783
65414;Proprietary B;ISO11783
65415;Proprietary B;ISO11783
65416;Proprietary B;ISO11783
65417;Proprietary B;ISO11783
65418;Proprietary B;ISO11783
65419;Proprietary B;ISO11783
65420;Proprietary B;ISO11783
65421;Proprietary B;ISO11783
65422;Proprietary B;ISO11783
65423;Proprietary B;ISO11783
65424;Proprietary B;ISO11783
65425;Proprietary B;ISO11783
65426;Proprietary B;ISO11783
65427;Proprietary B;ISO11783
65428;Proprietary B;ISO11783
65429;Proprietary B;ISO11783
65430;Proprietary B;ISO11783
65431;Proprietary B;ISO11783
65432;Proprietary B;ISO11783
65433;Proprietary B;ISO11783
65434;Proprietary B;ISO11783
65435;Proprietary B;ISO11783
65436;Proprietary B;ISO11783
65437;Proprietary B;ISO11783
65438;Proprietary B;ISO11783
65439;Proprietary B;ISO11783
65440;Proprietary B;ISO11783
65441;Proprietary B;ISO11783
65442;Proprietary B;ISO11783
65443;Proprietary B;ISO11783
65444;Proprietary B;ISO11783
65445;Proprietary B;ISO11783
65446;Proprietary B;ISO11783
65447;Proprietary B;ISO11783
65448;Proprietary B;ISO11783
65449;Proprietary B;ISO11783
65450;Proprietary B;ISO11783
65451;Proprietary B;ISO11783
65452;Proprietary B;ISO11783
65453;Proprietary B;ISO11783
65454;Proprietary B;ISO11783
65455;Proprietary B;ISO11783
65456;Proprietary B;ISO11783
65457;Proprietary B;ISO11783
65458;Proprietary B;ISO11783
65459;Proprietary B;ISO11783
65460;Proprietary B;ISO11783
65461;Proprietary B;ISO11783
65462;Proprietary B;ISO11783
65463;Proprietary B;ISO11783
65464;Proprietary B;ISO11783
65465;Proprietary B;ISO11783
65466;Proprietary B;ISO11783
65467;Proprietary B;ISO11783
65468;Proprietary B;ISO11783
65469;Proprietary B;ISO11783
65470;Proprietary B;ISO11783
65471;Proprietary B;ISO11783
65472;Proprietary B;ISO11783
65473;Proprietary B;ISO11783
65474;Proprietary B;ISO11783
65475;Proprietary B;ISO11783
65476;Proprietary B;ISO11783
65477;Proprietary B;ISO11783
65478;Proprietary B;ISO11783
65479;Proprietary B;ISO11783
65480;Proprietary B;ISO11783
65481;Proprietary B;ISO11783
65482;Proprietary B;ISO11783
65483;Proprietary B;ISO11783
65484;Proprietary B;ISO11783
65485;Proprietary B;ISO11783
65486;Proprietary B;ISO11783
65487;Proprietary B;ISO11783
65488;Proprietary B;ISO11783
65489;Proprietary B;ISO11783
65490;Proprietary B;ISO11783
65491;Proprietary B;ISO11783
65492;Proprietary B;ISO11783
65493;Proprietary B;ISO11783
65494;Proprietary B;ISO11783
65495;Proprietary B;ISO11783
65496;Proprietary B;ISO11783
65497;Proprietary B;ISO11783
65498;Proprietary B;ISO11783
65499;Proprietary B;ISO11783
65500;Proprietary B;ISO11783
65501;Proprietary B;ISO11783
65502;Proprietary B;ISO11783
65503;Proprietary B;ISO11783
65504;Proprietary B;ISO11783
65505;Proprietary B;ISO11783
65506;Proprietary B;ISO11783
65507;Proprietary B;ISO11783
65508;Proprietary B;ISO11783
65509;Proprietary B;ISO11783
65510;Proprietary B;ISO11783
65511;Proprietary B;ISO11783
65512;Proprietary B;ISO11783
65513;Proprietary B;ISO11783
65514;Proprietary B;ISO11783
65515;Proprietary B;ISO11783
65516;Proprietary B;ISO11783
65517;Proprietary B;ISO11783
65518;Proprietary B;ISO11783
65519;Proprietary B;ISO11783
65520;Proprietary B;ISO11783
65521;Proprietary B;ISO11783
65522;Proprietary B;ISO11783
65523;Proprietary B;ISO11783
65524;Proprietary B;ISO11783
65525;Proprietary B;ISO11783
65526;Proprietary B;ISO11783
65527;Proprietary B;ISO11783
65528;Proprietary B;ISO11783
65529;Proprietary B;ISO11783
65530;Proprietary B;ISO11783
65531;Proprietary B;ISO11783
65532;Proprietary B;ISO11783
65533;Proprietary B;ISO11783
65534;Proprietary B;ISO11783
65535;Proprietary B;ISO11783
126464;PGN List - Transmit/Receive PGN’s group function;ISO11783
126720;Proprietary A2;ISO11783
0;Torque/Speed Control 1;J1939
256;Transmission Control 1;J1939
512;Reserved for ISO 11992;J1939
768;Reserved for ISO 11992;J1939
1024;External Brake Request;J1939
1280;Reserved for CANopen;J1939
1536;Reserved for CANopen;J1939
2048;Auxiliary Input/Output Status 5;J1939
38400;LVD Set Operating Mode;J1939
38656;Noise Control Status;J1939
38912;Noise Control 1;J1939
39168;Joystick Lamp Command Message;J1939
39424;Reserved for ISO 11992;J1939
39680;Proprietary Method Identification;J1939
39936;Auxiliary Input/Output Status 7;J1939
40192;Auxiliary Input/Output Status 6;J1939
40448;DTC Counts (DM29);J1939
40704;Immediate Fault Status (DM35);J1939
40960;NTE Status (DM34);J1939
41216;Emission Increasing Auxiliary Emission Control Device Active Time (DM33);J1939
41472;Regulated Exhaust Emission Level Exceedance (DM32);J1939
41728;DTC To Lamp Association (DM31);J1939
41984;Scaled Test Results (DM30);J1939
42240;Auxiliary Input/Output Status 4;J1939
42496;Auxiliary Input/Output Status 3;J1939
42752;Auxiliary Input/Output Status 2;J1939
43008;Text Display;J1939
43264;Forward Lane Image Command;J1939
44544;Tire Pressure Reference Setting;J1939
44800;Parameter Locate Message;J1939
45056;Configuration Identification Message;J1939
45312;Proprietarily Configurable Message #1;J1939
45568;Proprietarily Configurable Message #2;J1939
45824;Proprietarily Configurable Message #3;J1939
46080;Proprietarily Configurable Message #4;J1939
46336;Proprietarily Configurable Message #5;J1939
46592;Proprietarily Configurable Message #6;J1939
46848;Proprietarily Configurable Message #7;J1939
47104;Proprietarily Configurable Message #8;J1939
47360;Proprietarily Configurable Message #9;J1939
47616;Proprietarily Configurable Message #10;J1939
47872;Proprietarily Configurable Message #11;J1939
48128;Proprietarily Configurable Message #12;J1939
48384;Proprietarily Configurable Message #13;J1939
48640;Proprietarily Configurable Message #14;J1939
48896;Proprietarily Configurable Message #15;J1939
49152;Proprietarily Configurable Message #16;J1939
49408;Diagnostic Readiness 2;J1939
49664;Monitor Performance Ratio;J1939
49920;Individual Clear/Reset Of Active And Previously Active DTC;J1939
52480;Reserved for ISO 15765;J1939
52736;Reserved for ISO 15765;J1939
52992;Continuous Torque & Speed Limit Request;J1939
53248;Cab Illumination Message;J1939
53504;Air Suspension Control 6;J1939
53760;Air Suspension Control 2;J1939
54016;Calibration Information;J1939
54272;Data Security;J1939
54528;Time/Date Adjust;J1939
54784;Boot Load Data;J1939
55040;Binary Data Transfer;J1939
55296;Memory Access Response;J1939
55552;Memory Access Request;J1939
55808;Reserved for ISO 15765;J1939
56064;Reserved for ISO 15765;J1939
56320;Anti-theft Status;J1939
56576;Anti-theft Request;J1939
56832;Reset;J1939
57088;Stop Start Broadcast;J1939
57344;Cab Message 1;J1939
57600;Reserved for ISO 11992;J1939
57856;Reserved for ISO 11992;J1939
58112;Command Non-continuously Monitored Test;J1939
58368;Reserved for ISO 11992;J1939
58624;Reserved for ISO 11992;J1939
61440;Electronic Retarder Controller 1;J1939
61441;Electronic Brake Controller 1;J1939
61442;Electronic Transmission Controller 1;J1939
61443;Electronic Engine Controller 2;J1939
61444;Electronic Engine Controller 1;J1939
61445;Electronic Transmission Controller 2;J1939
61446;Electronic Axle Controller 1;J1939
61447;Forward Lane Image urgent msg;J1939
61448;Hydraulic Pressure Governor Info;J1939
61449;Vehicle Dynamic Stability Control 2;J1939
61450;Engine Gas Flow Rate;J1939
61451;Electronic Steering Control;J1939
61452;Electronic Transmission Controller #8;J1939
61453;Land Leveling System Operational Information;J1939
61454;Aftertreatment 1 Intake Gas 1;J1939
61455;Aftertreatment 1 Outlet Gas 1;J1939
61456;Aftertreatment 2 Intake Gas 1;J1939
61457;Aftertreatment 2 Outlet Gas 1;J1939
61458;Fifth Wheel Smart Systems 1;J1939
61459;Slope Sensor Information;J1939
61460;Blade Information;J1939
61461;Requested Generator Total AC Reactive Power;J1939
61462;Cylinder Combustion Status;J1939
61463;Engine Knock Level #1;J1939
61464;Engine Knock Level #2;J1939
61465;Engine Knock Level #3;J1939
61466;Engine Throttle / Fuel Actuator Control Command;J1939
61467;General Purpose Message #1/7;J1939
61468;Requested Generator Average Basic AC Quantities;J1939
61469;Steering Angle Sensor Information;J1939
61470;Generator Control 2;J1939
61471;Electronic Brake System #2/6;J1939
61472;Electronic Brake System #2/5;J1939
61473;Engine Speed Sensor Information;J1939
61475;Aftertreatment 1 SCR Dosing System Information 1;J1939
61476;Aftertreatment 1 SCR Dosing System Requests 1;J1939
61477;Aftertreatment 1 SCR Ammonia Information;J1939
61478;Aftertreatment 2 SCR Dosing System Information 1;J1939
61479;Aftertreatment 2 SCR Dosing System Requests 1;J1939
61480;Aftertreatment 2 SCR Ammonia Information;J1939
61481;Slope Sensor Information 2;J1939
61482;Angular Rate Information;J1939
61483;Crash Notification;J1939
61484;Magnet Status Information 2;J1939
64769;LVD Status;J1939
64772;Direct Lamp Control Data 2;J1939
64773;Direct Lamp Control Data 1;J1939
64774;Direct Lamp Control Command 2;J1939
64775;Direct Lamp Control Command 1;J1939
64776;Engine oil message;J1939
64777;High Resolution Fuel Consumption (Liquid);J1939
64778;Aftertreatment 2 Outlet Gas NOx Sensor correction data 2;J1939
64779;Aftertreatment 2 Outlet Gas NOx Sensor correction data;J1939
64780;Aftertreatment 2 Intake Gas NOx Sensor correction data 2;J1939
64781;Aftertreatment 2 Intake Gas NOx Sensor correction data;J1939
64782;Aftertreatment 1 Outlet Gas NOx Sensor correction data 2;J1939
64783;Aftertreatment 1 Outlet Gas NOx Sensor correction data;J1939
64784;Aftertreatment 1 Intake Gas NOx Sensor correction data 2;J1939
64785;Aftertreatment 1 Intake Gas  NOx Sensor correction data;J1939
64786;Magnet Status Information 1;J1939
64787;Magnet System Configuration Information;J1939
64788;Battery Charger 2;J1939
64789;Battery Charger 1;J1939
64790;Occupant Classification System Information;J1939
